     1→     1→✓ Done
     2→     2→- navigation
     3→     3→  - link "X XCELERO LABS" [ref=e2]
     4→     4→  - button "Company" [ref=e23]
     5→     5→  - button "Platform" [ref=e24]
     6→     6→  - button "Network" [ref=e25]
     7→     7→  - button "Search" [ref=e3]
     8→     8→  - link "Sign In" [ref=e4]
     9→     9→  - link "Join" [ref=e5]
    10→    10→- main
    11→    11→  - navigation "Section navigation" [ref=e6]
    12→    12→    - link "01" [ref=e26]
    13→    13→    - link "02" [ref=e27]
    14→    14→    - link "03" [ref=e28]
    15→    15→    - link "04" [ref=e29]
    16→    16→    - link "05" [ref=e30]
    17→    17→    - link "06" [ref=e31]
    18→    18→    - link "07" [ref=e32]
    19→    19→    - link "08" [ref=e33]
    20→    20→    - link "09" [ref=e34]
    21→    21→    - link "10" [ref=e35]
    22→    22→  - generic
    23→    23→    - generic
    24→    24→    - generic
    25→    25→      - heading "The method is the moat." [level=1, ref=e166]
    26→    26→  - StaticText "THE CASE FOR INFRASTRUCTURE"
    27→    27→  - heading "Infrastructure is the invisible prerequisite." [level=2, ref=e36]
    28→    28→    - StaticText "Infrastructure is the"
    29→    29→    - LineBreak "\n"
    30→    30→    - StaticText "invisible prerequisite."
    31→    31→  - blockquote
    32→    32→    - paragraph
    33→    33→  - StaticText "WHERE INFRASTRUCTURE ALREADY EXISTS"
    34→    34→  - paragraph
    35→    35→    - StaticText "The world's most successful ventures were built on ground that was already paved — financial systems, legal frameworks, supply chains, and talent pipelines all existed before the first line of code was written or the first product assembled."
    36→    36→  - generic
    37→    37→    - image "Jeff Bezos"
    38→    38→  - heading "Jeff Bezos" [level=3, ref=e37]
    39→    39→  - StaticText "USA, 1994"
    40→    40→  - StaticText "AMAZON"
    41→    41→  - paragraph
    42→    42→    - StaticText "He didn't need to build a banking system — credit cards and ACH already existed. He didn't need to build delivery infrastructure — FedEx and UPS already covered every address. The entire financial stack was mature, trusted, and ubiquitous."
    43→    43→  - paragraph
    44→    44→    - StaticText "The infrastructure was invisible because it was already there."
    45→    45→  - generic
    46→    46→    - image "Elon Musk"
    47→    47→  - heading "Elon Musk" [level=3, ref=e38]
    48→    48→  - StaticText "USA, 2002"
    49→    49→  - StaticText "TESLA / SPACEX"
    50→    50→  - paragraph
    51→    51→    - StaticText "He could recruit from Stanford and MIT. File patents in a legal system that enforced them. Raise capital on Sand Hill Road. The roads were already paved. The grid was already stable. The regulatory framework was codified and navigable."
    52→    52→  - paragraph
    53→    53→    - StaticText "Every system the venture needed was already operational."
    54→    54→  - generic
    55→    55→    - image "Steve Jobs"
    56→    56→  - heading "Steve Jobs" [level=3, ref=e39]
    57→    57→  - StaticText "USA, 1976"
    58→    58→  - StaticText "APPLE"
    59→    59→  - paragraph
    60→    60→    - StaticText "A mature semiconductor supply chain (Fairchild, Intel) provided the chips. Consumer credit systems enabled purchases. IP law protected inventions. Retail distribution networks already reached every household."
    61→    61→  - paragraph
    62→    62→    - StaticText "A mature supply chain, IP law, and consumer credit made the personal computer inevitable — someone just had to will it into existence."
    63→    63→  - generic
    64→    64→    - image "Bill Gates"
    65→    65→  - heading "Bill Gates" [level=3, ref=e40]
    66→    66→  - StaticText "USA, 1975"
    67→    67→  - StaticText "MICROSOFT"
    68→    68→  - paragraph
    69→    69→    - StaticText "The IBM-compatible ecosystem created a standard hardware platform. Software copyright law was established. Corporate IT budgets were growing exponentially. The distribution channel (computer stores) already existed."
    70→    70→  - paragraph
